website,website_agency,website_bureau,website_office,domain_agency_in_registry,domain_bureau_in_registry,agency_matches,bureaus_match,website_agency_name_in_registry,website_bureau_name_in_registry
apps.bea.gov,Department of Commerce,BEA,,Department of Commerce,Bureau of Economic Analysis,TRUE,FALSE,TRUE,FALSE
bea.gov,Department of Commerce,BEA,,Department of Commerce,Bureau of Economic Analysis,TRUE,FALSE,TRUE,FALSE
acmt.bis.doc.gov,Department of Commerce,BIS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
bis.gov,Department of Commerce,BIS,,Department of Commerce,Bureau of Industry and Security,TRUE,FALSE,TRUE,FALSE
cars.bis.gov,Department of Commerce,BIS,,Department of Commerce,Bureau of Industry and Security,TRUE,FALSE,TRUE,FALSE
cwc.gov,Department of Commerce,BIS,,Department of Commerce,Bureau of Industry and Security,TRUE,FALSE,TRUE,FALSE
cwcweb.cwc.gov,Department of Commerce,BIS,,Department of Commerce,Bureau of Industry and Security,TRUE,FALSE,TRUE,FALSE
efoia.bis.doc.gov,Department of Commerce,BIS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
slid.bis.doc.gov,Department of Commerce,BIS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
snapr.bis.gov,Department of Commerce,BIS,,Department of Commerce,Bureau of Industry and Security,TRUE,FALSE,TRUE,FALSE
tac.bis.doc.gov,Department of Commerce,BIS,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
access.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
api.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
ask.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
bds.explorer.ces.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
bhs.econ.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
cbb.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
coil.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
data.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
geocoding.geo.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
j2jexplorer.ces.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
ledextract.ces.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
lehd.ces.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
mtgis-portal.geo.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
opportunity.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
portal.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
qwiexplorer.ces.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
respond.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
spd15revision.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
tigerweb.geo.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
usatrade.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
www2.census.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
xd.gov,Department of Commerce,Census,,Department of Commerce,Census Bureau,TRUE,FALSE,TRUE,FALSE
eda.gov,Department of Commerce,EDA,,Department of Commerce,Economic Development Administration,TRUE,FALSE,TRUE,FALSE
sfgrants.eda.gov,Department of Commerce,EDA,,Department of Commerce,Economic Development Administration,TRUE,FALSE,TRUE,FALSE
2014-2018.firstnet.gov,Department of Commerce,FirstNet,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
5x5.firstnet.gov,Department of Commerce,FirstNet,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
firstnet.gov,Department of Commerce,FirstNet,,Department of Commerce,National Telecommunications and Information Administration,TRUE,FALSE,TRUE,FALSE
access.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
beta.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
dataprivacyframework.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
developer.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
enforcement.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
esel.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
legacy.export.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
legacy.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
ofis.trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
stopfakes.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
trade.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
wwtg.gov,Department of Commerce,ITA,,Department of Commerce,International Trade Administration,TRUE,FALSE,TRUE,FALSE
mbda.gov,Department of Commerce,MBDA,,Department of Commerce,Minority Business Development Agency,TRUE,FALSE,TRUE,FALSE
abacus.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
actev.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
acvts.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
adsorption.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ai-challenges.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
airc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ambench.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ambench2022.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ammd.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
aphl.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
askchips.chips.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
baldrigeresources.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
bbddata.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
boudicca.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
boulder.doc.gov,Department of Commerce,NIST,,Department of Commerce,Office of the Chief Information Officer,TRUE,FALSE,TRUE,FALSE
calnet.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cccbdb.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cda-validation.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cdcs.registry.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cfreds.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cfreds-archive.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
chemdata.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
circular.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
code.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
concrete.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
consensus.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
covid19-data.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
csrc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
cstl.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
data.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
decisiontree.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
dlmf.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
duc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
e3.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ecc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
edges.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
emtoolbox.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
events.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
firedoc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
fits.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
gams.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
gashydrates.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ghgr.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hit-dev.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hit-nexus.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-elr-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-gvt.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-igamt.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-igamt-2.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-iz-cdc-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-iz-r1-5-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-lab-r2-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-lab-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2-ss-r2-testing.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
hl7v2tools.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ibal.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
icsd.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ihe-pcd.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ihexds.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ilthermo.boulder.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ir.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
isg.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
its90.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
janaf.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
jarvis.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
kinetics.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
lre.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
maldi.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
manufacturing.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
materials.registry.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
math.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
mdcs.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
meis.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
mfc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
mgi.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nccoe.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ncp.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nehrp.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nehrpsearch.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nemo.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nestr.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nextg.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nigos.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nlte.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nvd.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
nvlpubs.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
openfad.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
p-act.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
pages.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
pah.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
phasedata.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
potentials.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
pv2.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
pvdata.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
randr.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
randr19.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
rdaf.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
reductus.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
rpki-monitor.antd.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
rtmms.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
sat.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
shop.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
sibr.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
sitexpress.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
smstestbed.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
srdata.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
sre.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
strbase.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
survey.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
tac.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
tcamt.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
time.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
toolcatalog.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
trc.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
trec.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
trecvid.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
tsapps.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
uncertainty.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
usgv6-deploymon.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
visiblecement.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
vmsshare.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
vocab.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
webbook.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
wipp-plugins.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
ws680.nist.gov,Department of Commerce,NIST,,Department of Commerce,National Institute of Standards and Technology,TRUE,FALSE,TRUE,FALSE
